subtaskID,datapointID,answer
2,5079,0
2,25315,0
2,15696,1
2,14029,0
2,13304,1
2,28788,1
2,16834,2
2,35508,2
2,3344,1
2,2864,1
2,3083,1
2,39832,1
2,9154,2
2,26135,2
2,33881,0
2,2680,0
2,6182,2
2,23163,1
2,1747,0
2,25122,1
2,9719,0
2,2658,2
2,3050,2
2,5010,2
2,21481,0
2,29298,1
2,1924,0
2,35742,1
2,539,1
2,33629,2
2,21270,1
2,35534,2
2,12336,0
2,39655,0
2,27805,1
2,37630,2
2,15710,0
2,7541,0
2,6512,2
2,20696,1
2,19231,0
2,31700,2
2,18243,2
2,3450,1
2,20284,2
2,15106,2
2,1399,0
2,23304,2
2,15583,2
2,3510,2
2,10106,1
2,12377,2
2,15760,2
2,37371,2
2,14503,2
2,8943,1
2,1803,0
2,4176,1
2,23338,1
2,2828,0
2,26118,2
2,33599,1
2,3034,0
2,29376,1
2,12248,0
2,18563,1
2,14049,1
2,3244,0
2,27964,0
2,5870,2
2,3656,2
2,34639,2
2,10629,1
2,5005,2
2,291,1
2,19389,0
2,29494,1
2,9765,2
2,26949,1
2,21085,0
2,612,2
2,31747,0
2,5255,0
2,3163,0
2,29287,1
2,36083,1
2,24354,0
2,36802,1
2,33517,0
2,628,2
2,26845,2
2,6550,1
2,39403,1
2,10264,1
2,39839,1
2,20565,1
2,33172,0
2,38633,2
2,35941,0
2,35673,2
2,28395,0
2,24879,1
2,14481,1
2,19554,0
2,4883,1
2,6274,1
2,35283,2
2,33567,0
2,8262,1
2,10373,0
2,6705,0
2,9469,1
2,3217,0
2,17693,0
2,33809,1
2,9770,2
2,19350,2
2,16750,0
2,11813,2
2,13064,1
2,20782,2
2,6171,0
2,28321,1
2,33793,1
2,33098,2
2,5447,2
2,33860,2
2,15714,1
2,16946,2
2,94,0
2,34089,2
2,31309,2
2,5667,0
2,36733,2
2,38336,0
2,2102,0
2,18776,0
2,29275,1
2,1725,1
2,33293,1
2,3389,1
2,14620,2
2,12219,0
2,24597,0
2,1855,2
2,18714,1
2,39338,2
2,1429,1
2,36860,1
2,9365,1
2,4964,2
2,10855,1
2,14672,2
2,5988,0
2,30972,1
2,24106,2
2,10942,1
2,28339,2
2,8863,1
2,15472,0
2,24543,0
2,19312,0
2,10136,1
2,16314,1
2,35777,2
2,4706,2
2,33562,1
2,15885,2
2,15244,0
2,8163,1
2,8212,1
2,9320,1
2,2779,1
2,33284,2
2,16041,1
2,13106,0
2,8370,0
2,13409,2
2,21940,2
2,26278,0
2,37848,1
2,2244,2
2,12809,1
2,36322,2
2,28609,2
2,33125,0
2,27426,0
2,1658,0
2,31993,2
2,9018,0
2,38173,2
2,24930,2
2,7664,1
2,31297,2
2,21452,2
2,28154,0
2,14457,0
2,8291,2
2,35436,2
2,11420,1
2,10485,2
2,2491,0
2,28972,2
2,33514,1
2,2762,1
2,24217,1
2,25617,2
2,7283,1
2,22569,0
2,39221,1
2,11539,0
2,34371,0
2,5280,1
2,27125,2
2,19806,1
2,21707,0
2,27324,1
2,6275,0
2,14407,0
2,18692,2
2,2867,2
2,32363,1
2,31209,0
2,33671,1
2,34923,2
2,33105,2
2,29146,1
2,14371,0
2,38923,1
2,4654,1
2,2115,1
2,34680,0
2,26171,0
2,38283,2
2,184,2
2,32564,0
2,9907,0
2,34684,1
2,16887,1
2,7468,2
2,667,1
2,18545,2
2,31137,0
2,2918,0
2,33614,1
2,39518,1
2,9364,2
2,33015,2
2,4585,2
2,28049,2
2,18218,1
2,4622,0
2,8735,0
2,23142,1
2,14235,1
2,16605,0
2,7114,1
2,1524,2
2,32271,1
2,14216,2
2,27524,2
2,19408,1
2,35069,0
2,37915,1
2,15087,2
2,16980,2
2,26263,0
2,25486,2
2,18515,2
2,22885,0
2,32835,2
2,35837,0
2,8055,1
2,31100,1
2,6349,2
2,8235,0
2,33778,0
2,38764,1
2,36132,0
2,8325,2
2,31126,0
2,16862,0
2,30259,1
2,37154,0
2,8244,1
2,12039,2
2,10520,2
2,4375,0
2,8687,1
2,30597,0
2,23153,2
2,2882,0
2,22129,2
2,4035,0
2,35948,2
2,27317,2
2,24375,1
2,14471,0
2,2525,0
2,34899,1
2,31061,0
2,38365,1
2,35939,1
2,22067,0
2,24588,2
2,27682,2
2,38357,2
2,23945,2
2,10545,2
2,5840,0
2,18702,1
2,30124,1
2,30239,2
2,35091,0
2,19716,2
2,9596,0
2,10388,0
2,22600,0
2,7500,1
2,24271,1
2,412,1
2,33823,2
2,9058,2
2,12847,0
2,12778,2
2,24490,1
2,38231,0
2,12959,1
2,14647,2
2,5206,0
2,38628,1
2,26234,2
2,18007,1
2,18343,1
2,9834,1
2,15466,0
2,17455,2
2,833,0
2,25147,0
2,19298,1
2,1054,0
2,24669,0
2,30815,2
2,33418,0
2,30268,0
2,20591,0
2,26220,2
2,12637,2
2,31525,0
2,23007,1
2,3941,0
2,24015,0
2,27818,0
2,18421,0
2,2439,0
2,31294,2
2,19424,0
2,11028,0
2,7530,1
2,30639,0
2,36174,2
2,15736,1
2,2171,2
2,318,0
2,32533,1
2,10477,0
2,29596,1
2,22420,2
2,7150,0
2,5074,0
2,18700,0
2,28333,1
2,5207,1
2,5049,2
2,25027,1
2,24586,2
2,11991,0
2,548,0
2,13183,2
2,10107,0
2,27152,0
2,16827,2
2,31897,1
2,33710,1
2,32698,0
2,12741,2
2,3009,1
2,10788,2
2,20661,2
2,15019,1
2,28974,2
2,22930,0
2,13072,0
2,33596,0
2,5128,0
2,7961,2
2,17537,0
2,21356,0
2,5328,0
2,35253,0
2,33079,1
2,21020,2
2,10140,2
2,21382,2
2,15596,0
2,25394,1
2,2190,1
2,5419,0
2,25930,1
2,39475,1
2,766,1
2,24287,0
2,17425,1
2,865,0
2,26286,0
2,1769,2
2,4963,1
2,31009,1
2,1995,1
2,5315,2
2,3233,0
2,6428,1
2,1407,0
2,36956,1
2,6105,2
2,18748,1
2,11830,0
2,25659,0
2,14983,0
2,25463,2
2,39808,0
2,1016,0
2,1119,2
2,28348,2
2,6411,1
2,38800,2
2,33145,1
2,1648,1
2,7450,0
2,9111,1
2,5197,2
2,15033,0
2,7488,1
2,20248,1
2,1411,2
2,37510,1
2,22437,1
2,38238,1
2,19548,1
2,9025,0
2,4017,1
2,39230,1
2,24410,1
2,34849,1
2,6333,1
2,13440,2
2,21442,0
2,34872,0
2,33452,2
2,6602,0
2,512,2
2,29001,2
2,34085,0
2,28927,0
2,9728,0
2,12634,0
2,25389,0
2,3871,1
2,20178,0
2,31039,1
2,17783,2
2,29439,2
2,23614,0
2,24021,0
2,11594,0
2,2741,0
2,23067,2
2,4088,0
2,35017,1
2,10927,0
2,26283,0
2,38123,1
2,24476,1
2,27648,0
2,28010,2
2,10508,2
2,26872,2
2,2955,0
2,26618,2
2,4974,0
2,269,2
2,17070,0
2,4048,2
2,5828,0
2,245,0
2,29880,2
2,18780,1
2,12178,0
2,31199,2
2,23380,2
2,36198,1
2,7642,2
2,24471,1
2,5992,1
2,27226,2
2,9935,0
2,38694,2
2,793,0
2,12967,1
2,39962,0
2,4137,0
2,2649,2
2,21414,2
2,37233,1
2,1574,2
2,31312,1
2,36766,1
2,26362,1
2,26165,0
2,24109,2
2,9844,2
2,7385,0
2,14545,1
2,30657,1
2,18525,1
2,26728,0
2,4024,1
2,14104,1
2,13487,1
2,23833,0
2,11937,2
2,34094,2
2,30692,0
2,22948,0
2,39753,2
2,31492,0
2,15931,2
2,13705,2
2,28668,2
2,32679,1
2,11458,2
2,27542,2
2,34169,1
2,12835,1
2,4977,0
2,25232,0
2,8171,0
2,6068,0
2,27350,0
2,12315,0
2,20054,0
2,27798,1
2,38436,1
2,20400,0
2,20080,0
2,1743,1
2,25606,0
2,25429,1
2,9170,1
2,5724,1
2,7640,1
2,23721,2
2,25741,0
2,21175,0
2,31017,2
2,34704,0
2,35666,2
2,11507,2
2,5975,2
2,14594,2
2,36816,0
2,12095,0
2,7748,0
2,18651,2
2,10739,0
2,19998,1
2,36217,2
2,2133,1
2,7736,2
2,17202,0
2,16647,2
2,7129,0
2,14409,2
2,27918,2
2,26221,2
2,6439,0
2,4746,1
2,16362,1
2,39136,0
2,24772,0
2,28743,0
2,8893,0
2,16596,1
2,30780,0
2,24154,1
2,26632,2
2,8752,0
2,14817,0
2,11445,1
2,4143,0
2,32108,0
2,7331,1
2,23192,1
2,19620,1
2,34930,2
2,39534,2
2,4594,0
2,39307,1
2,26065,2
2,27303,1
2,18592,0
2,24135,2
2,17988,1
2,23504,0
2,3282,0
2,8855,1
2,8552,0
2,16727,2
2,20288,0
2,32884,0
2,8424,0
2,30135,0
2,14807,0
2,13889,2
2,6869,0
2,31874,1
2,27965,2
2,20878,0
2,33440,2
2,19123,0
2,24089,0
2,1131,1
2,29032,2
2,30028,2
2,34789,2
2,24941,1
2,2216,0
2,29658,0
2,14900,1
2,11595,1
2,24516,1
2,36800,1
2,13425,1
2,35558,2
2,22206,0
2,26684,1
2,37194,0
2,31006,1
2,8616,0
2,547,0
2,14432,1
2,25154,1
2,9204,0
2,24168,1
2,36806,0
2,14259,0
2,21985,0
2,20096,2
2,25712,0
2,12946,0
2,15758,2
2,19313,1
2,38252,0
2,39775,2
2,35861,1
2,12157,0
2,2550,0
2,5244,2
2,32378,2
2,37591,2
2,29253,1
2,8156,1
2,3224,2
2,5103,0
2,7978,2
2,2368,0
2,26811,1
2,35518,2
2,31962,1
2,7585,1
2,7547,1
2,26624,1
2,1174,1
2,27802,2
2,13149,2
2,4929,1
2,34079,0
2,12795,2
2,37973,2
2,31903,2
2,10677,2
2,23092,2
2,36691,2
2,5834,0
2,8361,2
2,38264,0
2,12175,1
2,1187,2
2,19020,1
2,12384,0
2,5638,0
2,18350,0
2,14612,1
2,1961,0
2,9968,2
2,32093,1
2,30436,1
2,26710,0
2,20144,1
2,4640,1
2,183,2
2,16047,0
2,12989,2
2,4082,2
2,37297,2
2,25508,0
2,31172,2
2,197,1
2,8685,0
2,18488,2
2,17020,2
2,20956,1
2,3109,0
2,4637,2
2,17653,0
2,8420,0
2,10728,2
2,18325,1
2,19250,0
2,30710,0
2,23672,2
2,18782,2
2,29930,2
2,7838,0
2,6096,2
2,24233,2
2,1647,2
2,26515,0
2,26715,1
2,9370,2
2,21831,2
2,23925,1
2,38870,2
2,14815,1
2,8796,1
2,26036,0
2,340,2
2,14923,2
2,25592,2
2,1780,2
2,22051,2
2,11670,0
2,7843,0
2,12159,2
2,4756,1
2,13659,0
2,10272,1
2,2313,2
2,9076,2
2,26337,0
2,30403,0
2,5860,2
2,9032,2
2,27325,2
2,28148,2
2,5267,1
2,10061,2
2,17979,0
2,36417,1
2,38892,2
2,37488,2
2,39982,2
2,10336,2
2,11090,0
2,24593,2
2,36649,2
2,29029,1
2,27739,2
2,2757,2
2,12080,0
2,31866,1
2,2770,0
2,1019,2
2,2916,0
2,29040,0
2,39214,2
2,11920,1
2,7262,1
2,27332,1
2,20476,0
2,9595,0
2,14439,1
2,24833,1
2,9124,1
2,35896,2
2,21302,2
2,39231,0
2,9831,0
2,404,2
2,528,1
2,27231,2
2,6364,1
2,12313,0
2,37388,0
2,3399,2
2,27368,2
2,20067,2
2,5148,1
2,12234,1
2,11504,2
2,31917,2
2,273,1
2,244,1
2,24202,2
2,2744,1
2,9185,0
2,36221,0
2,46,2
2,14716,0
2,11033,1
2,3322,0
2,28873,1
2,18485,0
2,10799,2
2,5791,1
2,18274,1
2,1824,2
2,3655,0
2,28145,1
2,36245,0
2,27356,0
2,39969,0
2,23873,0
2,29716,2
2,26243,2
2,32293,1
2,19655,2
2,2640,2
2,3539,1
2,33471,1
2,12525,0
2,16457,2
2,33674,1
2,6271,2
2,12502,1
2,36937,1
2,19031,0
2,13135,0
2,18501,2
2,25806,2
2,11765,1
2,5410,2
2,21436,0
2,32589,0
2,38424,0
2,4468,1
2,38874,0
2,36273,2
2,10611,1
2,2034,1
2,15932,0
2,15987,1
2,31542,0
2,18100,0
2,35153,0
2,22234,2
2,20462,0
2,34857,1
2,7997,0
2,21804,0
2,13164,1
2,11110,1
2,23941,1
2,15072,2
2,24536,0
2,4652,0
2,19498,2
2,14695,2
2,20115,2
2,16171,0
2,39511,1
2,5130,0
2,6679,0
2,12374,2
2,12520,1
2,37446,1
2,39971,1
2,39408,0
2,23085,2
2,27828,1
2,11418,1
2,457,2
2,30896,2
2,9132,0
2,10712,0
2,6897,1
2,39847,2
2,32808,2
2,9257,0
2,18915,0
2,650,0
2,26293,2
2,23144,2
2,34751,2
2,35042,0
2,22390,0
2,31299,2
2,31648,1
2,22604,0
2,4848,0
2,24463,0
2,2373,1
2,27826,2
2,27381,1
2,36611,2
2,28529,2
2,35734,1
2,6558,0
2,3313,2
2,6166,0
2,13614,2
2,31768,1
2,15911,0
2,26999,0
2,21389,0
2,37269,1
2,28558,2
2,33606,0
2,16302,1
2,17453,0
2,1371,2
2,12980,1
2,1541,2
2,35295,1
2,21005,1
2,1294,2
2,1303,1
2,31003,2
2,37812,0
2,28723,1
2,2193,0
2,4374,0
2,4728,0
2,5258,2
2,34800,2
2,15001,0
2,36582,1
2,5781,1
2,31896,1
2,27659,2
2,11031,2
2,35740,2
2,37590,2
2,34753,0
2,21854,1
2,17405,1
2,14349,2
2,28605,1
2,18206,1
2,32095,1
2,35759,1
2,22958,2
2,16173,2
2,27383,2
2,3272,1
2,32225,2
2,6120,1
2,35785,0
2,37865,2
2,32826,1
2,25235,0
2,4669,1
2,17281,2
2,4074,2
2,24229,1
2,36687,0
2,11519,0
2,38352,2
2,20269,1
2,34905,0
2,25834,1
2,14463,2
2,3177,1
2,31141,1
2,36291,2
2,17219,1
2,26744,1
2,4718,1
2,21936,1
2,38517,0
2,23814,2
2,25632,2
2,2464,0
2,15991,0
2,38064,1
2,20211,2
2,18368,2
2,354,2
2,3076,1
2,24156,2
2,5009,1
2,25289,2
2,28537,0
2,24670,1
2,37030,0
2,10599,2
2,12210,0
2,6518,1
2,9092,1
2,7968,0
2,23361,1
2,18109,2
2,21463,1
2,12353,0
2,28166,2
2,5521,2
2,13230,0
2,32911,1
2,14183,1
2,30670,1
2,21803,1
2,9882,1
2,21685,1
2,35400,2
2,23883,2
2,25710,0
2,5428,2
2,31395,2
2,39184,1
2,24975,1
2,9428,1
2,18413,2
2,31789,2
2,28486,0
2,38998,0
2,27799,1
2,12761,0
2,620,2
2,11350,0
2,28728,0
2,35341,2
2,3186,1
2,14112,1
2,31265,2
2,19197,1
2,5812,0
2,2099,1
2,24740,0
2,16418,1
2,39364,2
2,35480,1
2,33802,0
2,18979,0
2,34420,2
2,31499,1
2,38135,1
2,29265,1
2,34087,1
2,29535,0
2,3682,0
2,8381,2
2,23892,1
2,27771,1
2,27555,2
2,2292,2
2,34291,0
2,12570,0
2,27938,1
2,22924,0
2,38881,2
2,31919,0
2,8980,1
2,17502,1
2,16956,2
2,18774,0
2,20174,2
2,9277,2
2,10578,2
2,18963,0
2,24804,2
2,8025,2
2,31182,2
2,15920,2
2,22709,1
2,29334,0
2,9650,1
2,5385,0
2,9023,2
2,19549,1
2,7276,0
2,3858,2
2,13187,1
2,1237,1
2,5642,2
2,24352,2
2,5748,0
2,6243,2
2,13424,1
2,33043,0
2,4323,2
2,15726,0
2,2731,2
2,24222,1
2,22705,2
2,36223,2
2,23822,0
2,18342,1
2,2228,0
2,346,1
2,4998,1
2,13328,0
2,1154,1
2,27969,1
2,26366,2
2,30291,1
2,38300,1
2,28398,0
2,27800,1
2,19870,2
2,39745,2
2,124,1
2,30091,2
2,28634,1
2,32439,1
2,4473,0
2,958,0
2,36621,2
2,9354,1
2,8902,2
2,18529,2
2,11561,2
2,7863,0
2,19641,2
2,12594,0
2,35311,1
2,17385,1
2,23834,1
2,36388,2
2,27618,0
2,35721,0
2,31803,1
2,4193,1
2,34773,2
2,35332,0
2,22158,2
2,16187,0
2,36659,2
2,2255,1
2,23534,1
2,18835,2
2,29626,1
2,657,1
2,18438,1
2,21793,0
2,25297,0
2,26593,1
2,25008,1
2,11789,1
2,28650,2
2,15936,2
2,27427,0
2,2279,1
2,29217,0
2,38693,1
2,39,1
2,17234,1
2,11723,2
2,24989,2
2,7506,2
2,23258,1
2,30498,2
2,12045,2
2,24549,1
2,37969,0
2,14867,1
2,16091,0
2,7377,0
2,39002,2
2,29513,1
2,7252,1
2,32366,0
2,27622,0
2,29045,2
2,14655,1
2,22595,0
2,26902,0
2,18924,0
2,5983,1
2,4838,1
2,29707,2
2,27956,2
2,2574,0
2,14191,2
2,20322,1
2,17039,2
2,505,2
2,17527,1
2,12992,2
2,33034,0
2,10846,2
2,14015,0
2,846,1
2,33490,1
2,5578,2
2,21387,0
2,13567,1
2,10166,1
2,38158,1
2,31850,2
2,23233,1
2,16662,1
2,11464,2
2,34585,1
2,28402,0
2,16012,2
2,28191,2
2,7881,2
2,28937,1
2,28051,0
2,28592,1
2,23732,0
2,24068,2
2,2554,2
2,20575,0
2,34985,2
2,15023,1
2,39560,0
2,2899,0
2,35398,2
2,29682,2
2,22100,2
2,12539,1
2,8196,1
2,28515,0
2,27316,2
2,24646,2
2,2536,2
2,33039,2
2,20680,0
2,39092,2
2,20908,1
2,6647,2
2,28689,1
2,5092,2
2,5411,2
2,9805,1
2,4079,0
2,32462,2
2,24100,0
2,14380,1
2,28450,0
2,20094,0
2,39418,0
2,9405,1
2,15890,2
2,1278,0
2,6721,0
2,5399,2
2,35748,1
2,28611,0
2,28077,1
2,30797,1
2,4496,0
2,15086,2
2,18118,0
2,15559,2
2,22789,0
2,25137,2
2,12272,0
2,24118,1
2,7311,2
2,31915,2
2,29661,2
2,38363,2
2,10755,0
2,16486,1
2,5284,2
2,20146,1
2,8657,1
2,37307,0
2,13704,0
2,36023,1
2,10560,1
2,27922,2
2,11611,1
2,22756,1
2,16798,1
2,27925,1
2,4196,1
2,30045,1
2,25916,1
2,18670,1
2,38253,0
2,8100,2
2,39771,1
2,7713,0
2,9555,0
2,23582,1
2,25159,1
2,23151,2
2,17419,1
2,34563,2
2,10328,0
2,20708,1
2,19153,1
2,18726,2
2,3454,2
2,6056,2
2,32364,1
2,4151,2
2,1088,1
2,9260,2
2,15745,2
2,28009,2
2,13798,0
2,17971,1
2,35379,1
2,22883,0
2,28533,1
2,35621,2
2,660,0
2,20639,2
2,16874,1
2,30155,1
2,5719,2
2,4169,0
2,144,2
2,21306,0
2,26413,1
2,30962,2
2,28454,1
2,33575,0
2,8522,1
2,26137,2
2,20121,1
2,21201,1
2,7288,2
2,36876,2
2,36302,0
2,39933,0
2,5538,2
2,2537,2
2,11051,0
2,37753,0
2,10392,0
2,39620,1
2,13211,0
2,34839,0
2,31607,1
2,1373,1
2,26373,1
2,38038,1
2,9811,2
2,16744,1
2,7003,0
2,11188,2
2,13088,0
2,4518,0
2,31706,0
2,37655,0
2,29617,1
2,7784,2
2,14319,2
2,33929,2
2,19514,2
2,38747,1
2,7725,2
2,30913,1
2,30627,2
2,34017,2
2,23859,0
2,4066,1
2,39461,2
2,38595,1
2,15667,2
2,10315,2
2,5195,1
2,29078,0
2,14003,2
2,36781,2
2,8815,0
2,9476,2
2,31393,1
2,38295,2
2,31798,2
2,35110,1
2,35255,0
2,31750,1
2,24337,2
2,11750,1
2,923,0
2,5098,2
2,20689,2
2,38434,1
2,26737,0
2,25551,1
2,5124,0
2,1273,2
2,21472,1
2,18276,1
2,6717,1
2,36491,1
2,1434,0
2,36286,2
2,24457,2
2,21667,1
2,9894,0
2,25269,2
2,27513,0
2,8734,2
2,14929,0
2,4012,0
2,28208,0
2,27228,2
2,31954,0
2,15547,0
2,30713,1
2,32237,0
2,2746,2
2,10890,1
2,12215,1
2,29941,2
2,24027,0
2,23922,1
2,1932,2
2,11936,2
2,24253,2
2,39484,0
2,17796,1
2,9534,0
2,104,0
2,22933,2
2,31161,0
2,24618,0
2,17019,0
2,23410,2
2,4928,2
2,39748,1
2,3883,1
2,21596,0
2,2153,0
2,30102,1
2,23402,2
2,17391,2
2,29282,1
2,22486,1
2,34264,1
2,20045,0
2,39863,1
2,25774,0
2,24470,2
2,9486,2
2,10647,0
2,10946,2
2,30696,2
2,15579,1
2,20525,2
2,18281,1
2,19866,1
2,23587,0
2,19663,0
2,25336,2
2,36600,0
2,23930,1
2,23757,2
2,10825,0
2,37210,2
2,14452,1
2,24692,1
2,16710,1
2,18416,2
2,16557,0
2,18441,2
2,4080,0
2,38581,2
2,33280,2
2,11556,2
2,17564,1
2,2214,1
2,12263,1
2,17146,0
2,32320,0
2,26862,0
2,3301,2
2,39430,1
2,34911,0
2,29882,1
2,13115,1
2,21630,1
2,36014,1
2,102,1
2,25134,2
2,31184,2
2,25865,0
2,38546,1
2,14930,2
2,33051,2
2,8699,0
2,33311,1
2,31577,0
2,37914,2
2,6467,2
2,4025,0
2,212,2
2,30199,0
2,12116,2
2,3245,1
2,18818,2
2,20434,0
2,16317,1
2,34962,2
2,24651,1
2,10726,0
2,14339,2
2,39541,2
2,29772,1
2,16816,1
2,13883,1
2,8729,2
2,19016,1
2,38973,1
2,12609,1
2,36436,1
2,39639,2
2,7072,2
2,37511,0
2,36744,0
2,29023,1
2,35043,1
2,14830,2
2,18511,2
2,12796,0
2,32165,2
2,21604,1
2,29015,2
2,19782,2
2,35205,0
2,4784,1
2,32278,0
2,39867,0
2,19830,2
2,34379,1
2,31163,1
2,8619,0
2,9948,0
2,12948,0
2,15376,1
2,9152,2
2,11547,0
2,36064,0
2,29367,1
2,30144,0
2,1343,0
2,6825,0
2,14113,0
2,12033,0
2,16008,1
2,31683,0
2,16967,0
2,7653,1
2,7568,2
2,15973,1
2,13568,2
2,27963,0
2,23337,1
2,16276,2
2,18215,0
2,36336,1
2,10530,1
2,15138,0
2,1707,2
2,32327,0
2,28787,1
2,33242,1
2,26254,1
2,21238,0
2,38325,1
2,28118,0
2,6722,2
2,39512,0
2,39464,1
2,32805,1
2,699,1
2,9146,1
2,25640,0
2,23053,0
2,13934,0
2,34644,0
2,1281,2
2,31160,0
2,38313,0
2,8909,2
2,34447,0
2,27733,0
2,5715,0
2,27346,0
2,32526,2
2,22318,0
2,1698,0
2,9684,1
2,4686,0
2,26879,1
2,29208,1
2,1356,1
2,38809,2
2,27364,0
2,18364,0
2,23287,1
2,9349,0
2,38506,1
2,2278,0
2,12428,0
2,15538,0
2,17115,1
2,1804,2
2,38207,2
2,4211,0
2,20083,1
2,18873,1
2,6218,1
2,32351,1
2,36626,0
2,15682,0
2,584,2
2,90,0
2,35177,0
2,2919,0
2,11674,1
2,33292,2
2,22391,1
2,6621,2
2,32732,1
2,20155,0
2,31133,1
2,22304,0
2,32667,2
2,21351,2
2,16651,0
2,33167,2
2,33787,2
2,11194,2
2,33946,1
2,34236,2
2,31531,2
2,20616,0
2,37804,1
2,6674,0
2,23227,1
2,2692,0
2,11111,2
2,36928,0
2,39321,2
2,39675,0
2,26176,2
2,24244,0
2,23541,2
2,11583,2
2,29281,1
2,18299,1
2,16039,0
2,14357,0
2,29708,1
2,25781,1
2,20432,0
2,7169,1
2,7390,2
2,11571,1
2,1032,2
2,11395,1
2,5971,0
2,36571,2
2,4411,1
2,10230,1
2,26179,0
2,8877,0
2,14819,0
2,27227,0
2,17304,0
2,17011,0
2,24591,2
2,12019,0
2,26264,2
2,38072,2
2,18179,1
2,28602,2
2,4184,0
2,10257,1
2,8430,0
2,6732,1
2,20363,0
2,38456,1
2,27744,2
2,18842,0
2,26908,1
2,31754,1
2,3185,1
2,22442,2
2,323,1
2,18694,2
2,39014,1
2,5928,0
2,13998,1
2,15650,2
2,25604,1
2,37810,2
2,11727,1
2,3590,2
2,24053,0
2,10922,0
2,33775,1
2,9278,0
2,15566,0
2,7550,1
2,23885,0
2,6748,2
2,4178,0
2,4769,2
2,25407,1
2,13004,1
2,16416,2
2,2759,0
2,37453,1
2,9772,1
2,28541,0
2,113,1
2,11039,0
2,24566,0
2,11037,2
2,26299,0
2,37342,2
2,32353,1
2,10327,0
2,38869,2
2,23248,2
2,16184,0
2,11749,2
2,33035,0
2,12816,0
2,32896,2
2,20542,2
2,26621,1
2,15029,2
2,18644,0
2,30876,2
2,8205,1
2,29560,0
2,31207,0
2,20064,0
2,680,0
2,2874,1
2,39419,1
2,24606,0
2,39355,1
2,7753,2
2,23618,1
2,26332,2
2,25595,2
2,14981,1
2,18998,0
2,30566,1
2,4456,0
2,12403,1
2,31659,1
2,12647,2
2,4744,0
2,18057,1
2,9910,2
2,37138,1
2,24422,0
2,25430,2
2,17335,0
2,25494,2
2,9553,0
2,7397,2
2,32009,1
2,35346,1
2,17922,0
2,14558,2
2,38793,0
2,20139,0
2,13212,0
2,36134,0
2,19529,0
2,8602,2
2,3418,0
2,23155,0
2,11127,0
2,12378,2
2,8999,0
2,39101,1
2,35404,0
2,17732,2
2,13866,0
2,36868,0
2,29046,0
2,11035,2
2,6079,0
2,350,2
2,4119,0
2,11061,0
2,9166,2
2,469,1
2,16817,0
2,3755,2
2,14836,1
2,18093,2
2,6713,2
2,39415,1
2,1305,1
2,12209,2
2,30881,1
2,19427,2
2,7921,2
2,29555,2
2,23637,1
2,31932,1
2,22063,2
2,31262,2
2,8505,2
2,18792,0
2,29437,0
2,3808,0
2,31623,0
2,19074,0
2,7216,2
2,25337,2
2,11863,0
2,33852,1
2,21669,1
2,13945,1
2,38161,1
2,27985,1
2,28476,1
2,6382,2
2,35236,1
2,24765,0
2,24874,0
2,35455,1
2,17911,2
2,6024,2
2,25079,2
2,24961,1
2,39318,0
2,6714,0
2,2125,0
2,14540,2
2,36170,2
2,28056,0
2,4091,2
2,9872,2
2,26363,2
2,8519,1
2,26648,0
2,13575,1
2,16258,1
2,30603,0
2,9368,2
2,12245,0
2,4195,1
2,30104,2
2,6004,0
2,23837,0
2,36173,2
2,13980,1
2,27141,2
2,14045,2
2,1980,0
2,36731,1
2,33094,2
2,37702,0
2,15670,0
2,39165,0
2,29125,1
2,5059,1
2,15145,2
2,8060,0
2,18399,1
2,22695,2
2,36705,2
2,19092,0
2,26610,2
2,37858,2
2,28268,0
2,9045,0
2,15679,1
2,15707,1
2,3376,1
2,26759,0
2,19119,0
2,19774,1
2,12009,0
2,15321,0
2,4735,0
2,918,1
2,28310,1
2,26850,2
2,14304,2
2,18874,0
2,18661,1
2,14800,2
2,19406,2
2,1415,2
2,32563,0
2,18430,1
2,31482,2
2,10383,0
2,179,0
2,37384,2
2,36384,2
2,33777,2
2,29256,1
2,6859,2
2,19509,1
2,26160,0
2,22144,0
2,31318,0
2,5802,2
2,37199,0
2,6184,1
2,32964,2
2,17619,2
2,19999,2
2,7552,0
2,27604,0
2,28480,0
2,3470,2
2,29902,0
2,21755,2
2,20585,0
2,12096,2
2,4379,1
2,12503,1
2,22412,1
2,32829,2
2,2498,2
2,2690,1
2,13410,0
2,4991,0
2,27093,2
2,25406,1
2,32669,0
2,23985,1
2,28018,0
2,9259,2
2,16610,1
2,24086,2
2,15266,1
2,23934,1
2,6702,1
2,15738,1
2,39359,1
2,15571,1
2,22829,2
2,12874,1
2,33303,2
2,27663,0
2,31370,0
2,16050,0
2,32331,0
2,29066,1
2,23912,2
2,23078,1
2,26941,2
2,28399,2
2,35539,0
2,29712,0
2,17467,2
2,6142,0
2,11340,1
2,24003,1
2,36034,2
2,18576,0
2,29488,2
2,16363,0
2,31554,1
2,19419,0
2,13258,1
2,34768,1
2,4475,2
2,32608,2
2,11557,0
2,35750,1
2,15955,1
2,853,0
2,7864,0
2,27575,0
2,16336,0
2,24589,1
2,33597,0
2,13162,1
2,19813,0
2,36276,2
2,8883,2
2,30984,0
2,12606,0
2,14454,2
2,4687,2
2,14203,1
2,13776,2
2,35577,0
2,25415,1
2,17135,2
2,20725,0
2,15299,2
2,38604,2
